Date,equity
2002-04-05,3921272.849507933
2002-04-08,3961912.6266176635
2002-04-09,4023694.2304975316
2002-04-10,4169925.2660807916
2002-04-11,4118734.672856409
2002-04-12,4098660.5241176477
2002-04-15,4003843.5523919975
2002-04-16,4030161.6872446504
2002-04-17,4015377.956195896
2002-04-18,4087407.7612000117
2002-04-19,4173375.764637715
2002-04-22,4170673.666836049
2002-04-23,4173775.583822488
2002-04-24,4108357.149986725
2002-04-25,4130106.764507669
2002-04-26,4092233.4700585017
2002-04-29,4067792.519502874
2002-04-30,4107129.5328703304
2002-05-01,4168246.6088876775
2002-05-02,4231154.385810992
2002-05-03,4202200.87769204
2002-05-06,4202132.186302889
2002-05-07,4092681.3233709163
2002-05-08,4102606.849384394
2002-05-09,4097002.2318089986
2002-05-10,4130056.120203099
2002-05-13,4125930.047334708
2002-05-14,4076794.2454418135
2002-05-15,4043297.674142384
2002-05-16,4092212.167811661
2002-05-17,4105601.5954303094
2002-05-20,3994763.8661309653
2002-05-21,3997527.4935204806
2002-05-22,4024740.5537190777
2002-05-23,4064266.7206274886
2002-05-24,4038520.182871526
2002-05-28,4065023.9970379593
2002-05-29,4119019.6526713776
2002-05-30,4214341.333661052
2002-05-31,4249597.294655207
2002-06-03,4227793.150279033
2002-06-04,4211917.873934068
2002-06-05,4377697.100617742
2002-06-06,4338296.170049736
2002-06-07,4481747.814595025
2002-06-10,4567488.944412827
2002-06-11,4599537.798330279
2002-06-12,4647094.140275828
2002-06-13,4524997.777710444
2002-06-14,4333006.4633704275
2002-06-17,4566771.203956653
2002-06-18,4611244.966622636
2002-06-19,4694715.730660142
2002-06-20,4656001.188338186
2002-06-21,4499499.772670716
2002-06-24,4269680.430642847
2002-06-25,4141838.782979303
2002-06-26,4246769.36294435
2002-06-27,4333993.502840379
2002-06-28,4272699.001400186
2002-07-01,4389513.188283654
2002-07-02,4195449.428360206
2002-07-03,4220933.564144947
2002-07-05,4375930.144854471
2002-07-08,4498354.0563568715
2002-07-09,4381322.006583563
2002-07-10,4133554.35172118
2002-07-11,4090422.889132884
2002-07-12,4143495.789971095
2002-07-15,4160164.333014918
2002-07-16,4126207.852650278
2002-07-17,4087808.424375047
2002-07-18,3874419.9582470013
2002-07-19,3699509.409951458
2002-07-22,3552987.3594112583
2002-07-23,3686458.8291496565
2002-07-24,3835309.061043313
2002-07-25,3784510.3932863553
2002-07-26,3664188.17923937
2002-07-29,3668897.661443641
2002-07-30,3625096.588629166
2002-07-31,3747684.2376732505
2002-08-01,3723695.7846383867
2002-08-02,3727999.497241653
2002-08-05,3648423.304637957
2002-08-06,3699250.0274968226
2002-08-07,3712914.6775461547
2002-08-08,3850547.5907091177
2002-08-09,3832625.508491411
2002-08-12,3930522.5380949695
2002-08-13,3731322.268397067
2002-08-14,3879525.7517396156
2002-08-15,3694098.7307515307
2002-08-16,3727101.1452242574
2002-08-19,3845620.2759637297
2002-08-20,3825127.2736909743
2002-08-21,3842166.588593286
2002-08-22,3946636.9257756425
2002-08-23,3879416.2891552555
2002-08-26,3890691.0834905845
2002-08-27,3821150.1531629455
2002-08-28,3754042.710485771
2002-08-29,3781873.4847865156
2002-08-30,3838472.8576955963
2002-09-03,3753787.419394003
2002-09-04,3836568.0296890624
2002-09-05,3838709.298790953
2002-09-06,3845242.2168173296
2002-09-09,3932938.8174762554
2002-09-10,3954957.6191865606
2002-09-11,3958713.150493471
2002-09-12,3990134.0403935034
2002-09-13,4074042.43603484
2002-09-16,4135417.2919915575
2002-09-17,4086594.4027745626
2002-09-18,4081351.7855546945
2002-09-19,4016549.7344253967
2002-09-20,4044932.8516975534
2002-09-23,4151381.959231359
2002-09-24,4063489.127134443
2002-09-25,4085294.3104105317
2002-09-26,4109306.086804821
2002-09-27,4083140.476180056
2002-09-30,4094057.6667857044
2002-10-01,4127726.852698668
2002-10-02,4153276.837280454
2002-10-03,4203874.201863282
2002-10-04,4167960.2380183376
2002-10-07,4216212.446944796
2002-10-08,4247152.905928458
2002-10-09,4225612.83041248
2002-10-10,4252602.835119389
2002-10-11,4292512.956234314
2002-10-14,4388142.459678795
2002-10-15,4366748.122777269
2002-10-16,4375604.499873846
2002-10-17,4375411.985103104
2002-10-18,4401751.792973702
2002-10-21,4433434.683879817
2002-10-22,4385306.316180221
2002-10-23,4439990.424386258
2002-10-24,4367234.942061536
2002-10-25,4330746.576632521
2002-10-28,4255125.994853083
2002-10-29,4240871.653661174
2002-10-30,4277107.753143223
2002-10-31,4106679.0927649685
2002-11-01,4176762.4483684977
2002-11-04,4200304.424170571
2002-11-05,4136841.631253786
2002-11-06,4275113.784102339
2002-11-07,4300952.793472303
2002-11-08,3946254.731456141
2002-11-11,4015468.8134603854
2002-11-12,4021249.3341304166
2002-11-13,4057462.6406046697
2002-11-14,4089207.5396815296
2002-11-15,4194921.900329328
2002-11-18,4200707.653990485
2002-11-19,4141523.7840936324
2002-11-20,4061553.2376277917
2002-11-21,3837808.178687179
2002-11-22,3824933.3960605226
2002-11-25,3614957.784611806
2002-11-26,3665596.260188596
2002-11-27,3718054.046731674
2002-11-29,3743238.749176249
2002-12-02,3614535.356076717
2002-12-03,3685464.7430809275
2002-12-04,3820167.1616438213
2002-12-05,3811846.8489003647
2002-12-06,3818490.4391729096
2002-12-09,3768290.9053763635
2002-12-10,3798964.2914898437
2002-12-11,3832812.577045338
2002-12-12,3841324.7602140564
2002-12-13,3787148.4502448584
2002-12-16,3819257.0973102897
2002-12-17,3799261.8029425484
2002-12-18,3796926.856113514
2002-12-19,3791261.3726600204
2002-12-20,3744179.5572765046
2002-12-23,3842702.322081609
2002-12-24,3867498.7053658566
2002-12-26,3842115.934017366
2002-12-27,3808754.7747952864
2002-12-30,3841787.7443568073
2002-12-31,3846319.261219694
2003-01-02,3920490.8269255157
2003-01-03,3929851.235903933
2003-01-06,3917529.952180428
2003-01-07,3881149.7628063685
2003-01-08,3888028.861450069
2003-01-09,3895950.572857702
2003-01-10,3876209.1627917476
2003-01-13,3864131.534386961
2003-01-14,3854236.405130515
2003-01-15,3843151.077000437
2003-01-16,3861824.940415892
2003-01-17,3902058.372838118
2003-01-21,3896198.8303681514
2003-01-22,3871083.7806071592
2003-01-23,3901218.107966983
2003-01-24,3907234.0879182876
2003-01-27,3902999.6545093143
2003-01-28,3936482.565783275
2003-01-29,3942005.3252540026
2003-01-30,3928757.415895399
2003-01-31,3953019.05240183
2003-02-03,3932402.36848311
2003-02-04,3918709.7228478286
2003-02-05,3910249.9665814256
2003-02-06,3909964.6575657506
2003-02-07,3923312.15300267
2003-02-10,3957290.5669392105
2003-02-11,3917417.8291606214
2003-02-12,3864545.8495771172
2003-02-13,3865630.743380239
2003-02-14,3870085.6772016115
2003-02-18,3914982.681434138
2003-02-19,3905289.761008617
2003-02-20,3889522.440157741
2003-02-21,3908722.622083323
2003-02-24,3866606.890567309
2003-02-25,3887745.888525305
2003-02-26,3911976.3083304293
2003-02-27,3918116.0903228363
2003-02-28,3916345.3692485956
2003-03-03,3944117.163440227
2003-03-04,3910667.6872356744
2003-03-05,3955098.3889090596
2003-03-06,3965625.233607772
2003-03-07,3993875.3692832263
2003-03-10,3974634.543918382
2003-03-11,3976882.68108144
2003-03-12,3986358.970405018
2003-03-13,4022587.6846158993
2003-03-14,3992049.9949601986
2003-03-17,4054624.965466171
2003-03-18,4063217.162852527
2003-03-19,4079799.7556516486
2003-03-20,4083812.7475814023
2003-03-21,4130760.2963643908
2003-03-24,4114366.4103573933
2003-03-25,4138869.6681869286
2003-03-26,4130714.469687418
2003-03-27,4137565.0338983783
2003-03-28,4167682.3934147633
2003-03-31,4170971.9040206335
2003-04-01,4178980.230227522
2003-04-02,4198193.769767243
2003-04-03,4200904.868138054
2003-04-04,4191328.734573968
2003-04-07,4199402.515591406
2003-04-08,4233528.458562839
2003-04-09,4211226.182628482
2003-04-10,4199802.832427513
2003-04-11,4230769.585963705
2003-04-14,4275321.217230794
